ward_id,risk_score,top_risk_driver,risk_category
119,0.9718855,Dist To Nearest Phc Km,CRITICAL
7,0.98902625,Pop Density Norm,CRITICAL
26,0.98902625,Pop Density Norm,CRITICAL
174,0.98701036,Dist To Nearest Phc Km,CRITICAL
132,0.99497753,Pop Density Norm,CRITICAL
37,0.99497753,Pop Density Norm,CRITICAL
70,0.99497753,Pop Density Norm,CRITICAL
101,0.98902625,Pop Density Norm,CRITICAL
60,0.99497753,Pop Density Norm,CRITICAL
16,0.98902625,Pop Density Norm,CRITICAL
200,0.98701036,Dist To Nearest Phc Km,CRITICAL
86,0.98902625,Pop Density Norm,CRITICAL
147,0.98902625,Pop Density Norm,CRITICAL
157,0.99497753,Pop Density Norm,CRITICAL
0,0.99497753,Pop Density Norm,CRITICAL
189,0.98701036,Dist To Nearest Phc Km,CRITICAL
17,0.99497753,Pop Density Norm,CRITICAL
19,0.98902625,Pop Density Norm,CRITICAL
20,0.98902625,Pop Density Norm,CRITICAL
21,0.98902625,Pop Density Norm,CRITICAL
18,0.98902625,Pop Density Norm,CRITICAL
15,0.98902625,Pop Density Norm,CRITICAL
1,0.99497753,Pop Density Norm,CRITICAL
2,0.99497753,Pop Density Norm,CRITICAL
3,0.99497753,Pop Density Norm,CRITICAL
4,0.98902625,Pop Density Norm,CRITICAL
6,0.98902625,Pop Density Norm,CRITICAL
5,0.99497753,Pop Density Norm,CRITICAL
8,0.99497753,Pop Density Norm,CRITICAL
9,0.98902625,Pop Density Norm,CRITICAL
10,0.99497753,Pop Density Norm,CRITICAL
11,0.99497753,Pop Density Norm,CRITICAL
12,0.98902625,Pop Density Norm,CRITICAL
13,0.98902625,Pop Density Norm,CRITICAL
14,0.99497753,Pop Density Norm,CRITICAL
22,0.99497753,Pop Density Norm,CRITICAL
23,0.98902625,Pop Density Norm,CRITICAL
32,0.99497753,Pop Density Norm,CRITICAL
24,0.98902625,Pop Density Norm,CRITICAL
25,0.98902625,Pop Density Norm,CRITICAL
29,0.98902625,Pop Density Norm,CRITICAL
28,0.99497753,Pop Density Norm,CRITICAL
27,0.99497753,Pop Density Norm,CRITICAL
30,0.99497753,Pop Density Norm,CRITICAL
33,0.99497753,Pop Density Norm,CRITICAL
31,0.99497753,Pop Density Norm,CRITICAL
34,0.99497753,Pop Density Norm,CRITICAL
35,0.99497753,Pop Density Norm,CRITICAL
